airport_code,date,num_flights,num_cancelled,pct_cancelled,avg_dep_delay,peak_wind_speed_kmh,total_precip_mm,min_pressure_hpa,avg_temp_c
MCO,2024-10-05,380,3,0.008,4.88,20.5,0.0,1013.7,27.7375
SRQ,2024-10-14,42,42,1.0,,18.4,0.0,1016.1,24.583333333333332
TPA,2024-10-03,207,0,0.0,30.61,14.8,14.2,1011.1,28.0875
PIE,2024-10-07,28,7,0.25,17.67,27.7,8.4,1006.5,24.6875
TPA,2024-10-14,213,0,0.0,6.95,18.4,0.0,1016.3,24.729166666666668
MCO,2024-10-22,352,0,0.0,2.7,29.5,0.0,1016.7,24.7
TPA,2024-10-26,182,3,0.016,1.29,14.8,0.0,1020.5,24.783333333333335
MCO,2024-10-08,337,22,0.065,12.39,22.3,0.3,1005.9,25.566666666666666
TPA,2024-10-31,178,2,0.011,1.02,18.4,2.0,1019.1,25.1125
DAB,2024-10-20,8,0,0.0,-6.88,29.5,4.3,1020.6,23.875
DAB,2024-10-14,8,0,0.0,-3.38,20.5,0.0,1015.1,23.758333333333333
MCO,2024-10-12,419,1,0.002,5.99,18.4,0.0,1016.6,23.991666666666667
SRQ,2024-10-12,41,41,1.0,,16.6,0.0,1015.7,24.7
DAB,2024-10-23,8,0,0.0,-9.5,27.7,0.0,1016.8,24.366666666666667
SRQ,2024-10-27,48,3,0.063,0.82,14.8,0.0,1019.4,23.325
SRQ,2024-10-28,44,4,0.091,-2.78,20.5,0.0,1020.0,23.425
MCO,2024-10-11,433,115,0.266,14.79,24.1,0.0,1013.6,23.529166666666665
PIE,2024-10-23,11,0,0.0,4.18,24.1,0.0,1015.8,25.133333333333333
DAB,2024-10-26,7,0,0.0,-10.86,14.8,0.0,1021.6,22.770833333333332
PIE,2024-10-04,28,0,0.0,3.5,18.4,2.3,1014.6,28.525
SRQ,2024-10-06,45,0,0.0,4.27,22.3,51.8,1009.4,25.05
DAB,2024-10-19,8,0,0.0,-8.13,33.5,0.0,1023.9,24.558333333333334
